['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'distance', 'city']
['flight'], ['flight', 'city', 'flight_time']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_time', 'flight_no']
['flight'], ['flight', 'flight_no', 'airport']
['flight'], ['flight', 'airport', 'city']
['airline'], ['airline', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'flight_time']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['airline', 'flight', 'city']
['flight'], ['airline', 'flight', 'city']
['flight'], ['city', 'airport', 'flight_time']
['ground_service'], ['ground_service', 'city', 'airport']
['ground_fare'], ['airfare', 'ground_fare', 'airline']
['ground_fare'], ['airfare', 'ground_fare', 'ground_service']
['flight'], ['flight', 'airport', 'flight_no']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['flight', 'airline', 'flight_no']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['flight', 'airline', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_time']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'distance', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_time']
['flight'], ['flight', 'airport', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['airline'], ['airline', 'city', 'quantity']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'capacity']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airline']
['quantity'], ['flight', 'airline', 'aircraft']
['quantity'], ['airline', 'aircraft', 'flight_no']
['quantity'], ['aircraft', 'flight', 'airline']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'airline', 'city']
['airport'], ['airport', 'city', 'distance']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'airport']
['airfare'], ['airfare', 'ground_fare', 'cheapest']
['airfare'], ['airfare', 'cheapest', 'city']
['flight'], ['flight_no', 'airline', 'meal']
['abbreviation'], ['meal', 'abbreviation', 'airline']
['meal'], ['airline', 'flight_no', 'meal']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'flight_no', 'airline']
['flight'], ['flight', 'airline', 'flight_no']
['flight'], ['airline', 'flight', 'meal']
['flight'], ['flight', 'airport', 'airfare']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'flight_no', 'airport']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airline', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'flight_no']
['distance'], ['distance', 'city', 'airport']
['distance'], ['distance', 'city', 'airport']
['distance'], ['distance', 'airport', 'city']
['distance'], ['distance', 'city', 'airport']
['ground_fare'], ['ground_service', 'quantity', 'airport']
['ground_fare'], ['ground_service', 'airport', 'flight_time']
['ground_fare'], ['ground_service', 'airport', 'airline']
['ground_fare'], ['ground_service', 'city', 'ground_fare']
['airline'], ['airline', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['airfare'], ['airfare', 'flight', 'city']
['aircraft'], ['airport', 'aircraft', 'airline']
['flight'], ['flight', 'airport', 'airline']
['airfare'], ['airfare', 'cheapest', 'city']
['flight'], ['flight', 'distance', 'city']
['flight', 'airfare'], ['flight', 'airfare', 'airport']
['flight', 'airfare'], ['flight', 'airfare', 'city']
['flight', 'airfare'], ['flight', 'airfare', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'flight_no', 'airport']
['flight', 'airfare'], ['flight', 'flight_time', 'airfare']
['airline'], ['airline', 'city', 'airport']
['airline'], ['airline', 'flight', 'city']
['distance'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_time', 'airport']
['flight'], ['flight', 'flight_no', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'flight_time', 'city']
['flight'], ['flight', 'flight_time', 'city']
['flight'], ['flight', 'flight_time', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['airfare', 'flight'], ['flight_time', 'airfare', 'airline']
['abbreviation'], ['abbreviation', 'airfare', 'cheapest']
['distance'], ['distance', 'airport', 'city']
['distance'], ['distance', 'flight', 'airport']
['distance'], ['distance', 'airport', 'city']
['distance'], ['distance', 'airport', 'city']
['ground_fare'], ['ground_service', 'ground_fare', 'city']
['flight'], ['flight', 'airline', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['airline', 'flight', 'city']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'flight_no', 'airport']
['airline'], ['airline', 'city', 'airport']
['capacity'], ['capacity', 'aircraft', 'quantity']
['capacity'], ['capacity', 'airport', 'aircraft']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'airline']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'airline', 'flight_no']
['airfare'], ['airfare', 'city', 'ground_fare']
['abbreviation'], ['airfare', 'abbreviation', 'ground_fare']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['airline'], ['flight', 'airline', 'city']
['airfare'], ['airfare', 'flight', 'airport']
['airfare'], ['airfare', 'flight', 'flight_no']
['flight'], ['flight', 'city', 'flight_time']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['city', 'airport', 'distance']
['flight'], ['airport', 'city', 'flight_time']
['flight'], ['city', 'distance', 'flight_time']
['flight'], ['city', 'flight', 'flight_no']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['city', 'city', 'flight']
['flight'], ['flight', 'city', 'restriction']
['flight'], ['flight', 'distance', 'city']
['flight'], ['city', 'flight_no', 'flight_time']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'airport']
['abbreviation'], ['city', 'airline', 'abbreviation']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'distance', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'meal']
['flight'], ['flight', 'city', 'airport']
['abbreviation'], ['abbreviation', 'airfare', 'airline']
['airline'], ['airport', 'city', 'airline']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airport', 'flight_no']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['flight', 'flight_time', 'flight_no']
['flight'], ['cheapest', 'city', 'restriction']
['flight'], ['flight', 'city', 'flight_no']
['airline'], ['airline', 'abbreviation', 'flight']
['flight'], ['cheapest', 'flight', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['cheapest', 'flight', 'airport']
['flight'], ['flight', 'capacity', 'cheapest']
['airfare'], ['airfare', 'cheapest', 'airport']
['airfare'], ['airfare', 'cheapest', 'abbreviation']
['airfare'], ['airfare', 'meal', 'cheapest']
['airfare'], ['airfare', 'ground_fare', 'cheapest']
['ground_service'], ['ground_service', 'airport', 'quantity']
['flight'], ['flight', 'distance', 'city']
['ground_service'], ['ground_service', 'quantity', 'city']
['airline'], ['flight', 'airline', 'city']
['airfare'], ['airfare', 'airline', 'airport']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'airport', 'airline']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airline', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_time']
['abbreviation'], ['airline', 'airfare', 'abbreviation']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['meal'], ['city', 'flight_no', 'meal']
['ground_service'], ['ground_service', 'city', 'flight']
['flight'], ['flight', 'flight_time', 'city']
['flight'], ['city', 'airport', 'flight_time']
['airfare'], ['airfare', 'cheapest', 'airline']
['abbreviation'], ['quantity', 'restriction', 'abbreviation']
['airfare'], ['airfare', 'flight', 'airline']
['flight'], ['flight', 'cheapest', 'city']
['flight'], ['flight', 'flight_no', 'cheapest']
['flight'], ['flight', 'distance', 'city']
['flight'], ['distance', 'flight', 'city']
['flight'], ['distance', 'flight', 'city']
['abbreviation'], ['abbreviation', 'flight', 'distance']
['abbreviation'], ['airport', 'quantity', 'distance']
['flight'], ['flight', 'distance', 'city']
['flight'], ['distance', 'flight', 'airport']
['abbreviation'], ['abbreviation', 'quantity', 'meal']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'flight_no', 'cheapest']
['flight'], ['flight', 'city', 'airport']
['flight'], ['cheapest', 'flight', 'city']
['ground_service'], ['ground_service', 'city', 'airline']
['flight'], ['flight', 'cheapest', 'flight_no']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['cheapest', 'flight', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['airline'], ['airline', 'abbreviation', 'city']
['flight'], ['flight', 'city', 'airport']
['abbreviation'], ['airport', 'city', 'abbreviation']
['abbreviation'], ['city', 'airport', 'flight']
['flight'], ['flight', 'city', 'airport']
['abbreviation'], ['abbreviation', 'city', 'flight_time']
['flight'], ['flight', 'flight_time', 'city']
['airline'], ['airline', 'abbreviation', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'airport']
['ground_service'], ['ground_service', 'airport', 'city']
['capacity'], ['aircraft', 'capacity', 'flight_time']
['capacity'], ['capacity', 'aircraft', 'quantity']
['flight'], ['flight', 'airport', 'city']
['ground_service'], ['ground_service', 'airport', 'city']
['capacity'], ['aircraft', 'capacity', 'flight']
['flight'], ['flight', 'aircraft', 'airport']
['airline'], ['airline', 'abbreviation', 'airport']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['ground_service'], ['airport', 'ground_service', 'aircraft']
['flight'], ['flight', 'flight_no', 'airline']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['ground_service'], ['airport', 'ground_service', 'city']
['aircraft'], ['aircraft', 'flight', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airline', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'cheapest']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'ground_service']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'airport']
['flight', 'airfare'], ['flight', 'airfare', 'airport']
['flight', 'airfare'], ['airfare', 'ground_fare', 'flight']
['flight', 'airfare'], ['flight', 'airfare', 'ground_service']
['airfare'], ['airfare', 'flight', 'cheapest']
['airfare'], ['airfare', 'cheapest', 'airport']
['airfare'], ['airfare', 'ground_fare', 'cheapest']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'flight_no', 'aircraft']
['flight'], ['flight', 'distance', 'city']
['flight'], ['flight', 'airport', 'flight_time']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['flight', 'cheapest', 'airfare']
['flight'], ['flight', 'flight_no', 'airfare']
['flight'], ['flight', 'airline', 'airfare']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'airport']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['city', 'flight', 'airport']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_time', 'airport']
['airfare'], ['airfare', 'city', 'distance']
['flight'], ['flight', 'airport', 'city']
['airfare'], ['airfare', 'airport', 'cheapest']
['airfare'], ['airfare', 'quantity', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'flight_no', 'city']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['flight', 'flight_time', 'city']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'ground_service']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airfare', 'airline']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['airfare'], ['flight', 'airfare', 'airport']
['flight'], ['city', 'airport', 'flight']
['flight'], ['flight', 'airport', 'flight_no']
['airfare'], ['airfare', 'airport', 'city']
['airfare'], ['airfare', 'airport', 'cheapest']
['airfare'], ['airfare', 'city', 'airport']
['airfare'], ['airfare', 'airport', 'cheapest']
['airfare'], ['ground_fare', 'cheapest', 'airfare']
['airfare'], ['airfare', 'airport', 'ground_fare']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['flight', 'flight_no', 'distance']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'flight_no', 'airport']
['flight'], ['flight', 'distance', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['ground_service'], ['airport', 'ground_service', 'ground_fare']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_time', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['ground_service'], ['ground_service', 'airport', 'city']
['flight', 'airline'], ['flight', 'airline', 'city']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['ground_service'], ['airport', 'ground_service', 'ground_fare']
['flight'], ['flight', 'city', 'flight_no']
['flight', 'airfare'], ['airfare', 'flight', 'city']
['flight', 'airfare'], ['flight', 'airfare', 'city']
['flight_no', 'airline'], ['flight', 'airline', 'flight_no']
['flight_no'], ['flight', 'flight_no', 'airport']
['airport'], ['airport', 'city', 'flight']
['airport'], ['airport', 'city', 'flight']
['airport'], ['airport', 'city', 'flight']
['airport'], ['airport', 'city', 'flight']
['flight'], ['flight', 'ground_service', 'airport']
['airport'], ['airport', 'city', 'ground_fare']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['airline'], ['airline', 'flight', 'airport']
['flight'], ['flight', 'flight_time', 'city']
['abbreviation'], ['abbreviation', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_time']
['aircraft'], ['aircraft', 'flight', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['airfare'], ['flight', 'airline', 'city']
['airfare'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_no', 'flight_time']
['ground_service'], ['ground_service', 'airport', 'flight']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'distance', 'city']
['flight_no'], ['flight', 'airport', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['abbreviation'], ['abbreviation', 'airfare', 'cheapest']
['flight'], ['flight', 'city', 'flight_time']
['abbreviation'], ['abbreviation', 'city', 'ground_service']
['airfare'], ['flight', 'airline', 'city']
['flight'], ['flight', 'airport', 'city']
['abbreviation'], ['airfare', 'abbreviation', 'meal']
['abbreviation'], ['airfare', 'meal', 'abbreviation']
['abbreviation'], ['abbreviation', 'airfare', 'aircraft']
['abbreviation'], ['restriction', 'abbreviation', 'flight']
['flight'], ['flight', 'ground_fare', 'city']
['flight'], ['flight', 'flight_no', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['airline', 'flight', 'city']
['flight'], ['flight', 'airport', 'city']
['airline'], ['airline', 'abbreviation', 'flight']
['flight'], ['flight', 'airport', 'city']
['abbreviation'], ['airfare', 'abbreviation', 'restriction']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_time', 'airport']
['flight'], ['cheapest', 'flight', 'airline']
['flight'], ['flight', 'airfare', 'cheapest']
['flight'], ['flight', 'cheapest', 'airfare']
['flight'], ['city', 'city', 'airport']
['airline'], ['airline', 'flight_no', 'airport']
['ground_service'], ['ground_service', 'city', 'airport']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['airport', 'city', 'airfare']
['flight'], ['airport', 'city', 'airfare']
['airline'], ['airline', 'airport', 'city']
['flight'], ['city', 'airport', 'quantity']
['flight'], ['airport', 'city', 'flight']
['flight'], ['city', 'airport', 'flight_time']
['flight'], ['city', 'airport', 'quantity']
['airline'], ['airline', 'flight_no', 'ground_fare']
['flight'], ['flight', 'airport', 'city']
['ground_service'], ['ground_service', 'airport', 'restriction']
['flight'], ['flight', 'city', 'airport']
['ground_service'], ['ground_service', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_no', 'airline']
['flight'], ['flight', 'flight_no', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'flight_no', 'flight_time']
['abbreviation'], ['restriction', 'abbreviation', 'city']
['airline'], ['airline', 'flight', 'flight_time']
['airline'], ['airline', 'flight', 'flight_no']
['flight'], ['flight', 'flight_no', 'airline']
['flight'], ['flight', 'airline', 'city']
['flight', 'airfare'], ['flight', 'airfare', 'flight_no']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['flight', 'city', 'flight_time']
['flight'], ['flight', 'flight_no', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['distance'], ['airport', 'distance', 'city']
['airport'], ['airport', 'city', 'flight']
['airport'], ['airport', 'city', 'flight']
['airport'], ['airport', 'city', 'airline']
['city'], ['airport', 'city', 'flight_time']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_time']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'airfare', 'airport']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'distance']
['aircraft'], ['aircraft', 'flight', 'city']
['flight', 'airfare'], ['flight', 'airfare', 'ground_fare']
['abbreviation'], ['airfare', 'abbreviation', 'flight_no']
['flight'], ['flight', 'flight_time', 'airfare']
['airfare'], ['airfare', 'abbreviation', 'city']
['airfare'], ['airfare', 'airport', 'ground_service']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'airport', 'flight_no']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'flight_no', 'distance']
['airline'], ['airline', 'city', 'airport']
['flight'], ['flight', 'airport', 'city']
['capacity'], ['flight_no', 'capacity', 'flight']
['flight'], ['flight', 'airport', 'aircraft']
['ground_service'], ['ground_service', 'airport', 'cheapest']
['ground_service'], ['ground_service', 'airport', 'quantity']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airport']
['flight'], ['flight', 'city', 'flight_no']
['flight'], ['flight', 'flight_no', 'city']
['airfare'], ['airfare', 'flight', 'flight_time']
['flight'], ['flight', 'airfare', 'flight_time']
['airfare'], ['airfare', 'airport', 'distance']
['flight'], ['flight', 'flight_no', 'airline']
['flight'], ['flight', 'airport', 'city']
['flight'], ['flight', 'city', 'airline']
['flight'], ['flight', 'flight_no', 'airline']
